X1,X2,Y
0.5052039040384008,0.5964563486976885,2.5754812710052355
0.7166325577022952,0.7651278211070658,3.226537669685314
0.11922973204730658,0.4515048852127958,3.335796091733091
0.052726376464446445,-0.751062819596704,-0.3354919260975921
0.6209688223049113,-1.2802691272140045,-2.2846428197606663
0.5816743166396563,-1.354918247367951,-1.6166419791342526
0.6664302311594812,-1.9905460841641158,-3.3660044270768874
0.5509103445962792,-0.6217529460965568,-0.47040970340502053
0.9605109834815134,-0.1359547280070528,1.6367726129018665
0.8037100057003491,0.3063994555517626,2.3543746481194483
0.3345346840981823,0.7949465545773737,3.393635501926142
0.5032658116213957,0.3811159730936106,2.5437656193570093
0.6273144956359219,0.5373457047416536,2.944991229966963
0.35701405180556967,0.33432135381864403,2.3624906390207254
0.4536255706989679,-0.9187050720894866,-0.7546828142647886
0.5529269051276838,0.920466907423577,3.8003617519649344
0.3975686519904743,0.7056436226700198,2.1918127440594137
0.3170848762274129,1.958599342350899,5.065750602926938
0.18615426488326714,0.42846492344933046,2.415433072793331
0.2855395792224006,-2.2335137005549166,-4.178384757922559
0.7108221111568113,1.4937950077135653,4.683275961845379
0.7552112566737795,0.11233540723528695,1.7340581910208135
0.8051191392635152,-2.0066460907500043,-3.8886152062006327
0.09699379025751054,0.34011740012449954,0.5537351239614003
0.6200708379160021,0.738486481867722,3.0628187024745146
0.006389891665186442,0.11877135874697806,0.5508981459401706
0.4520953739205593,-0.18979195981047922,0.7171073195367987
0.4144284450854768,-0.04680459854385099,0.8713220264879745
0.1414186959224063,-1.6412513271080675,-1.9478939124111414
0.6579211146659159,1.694596353772865,6.030375841282581
0.016918389330394468,-0.3297933579113233,1.2392592478439948
0.35551608335444207,0.36766627471106694,1.542094509533941
0.10867443099541074,-0.43114903375004665,0.9532135855767243
0.7575808934905294,-1.396353020565299,-2.287644619320992
0.12377035413321558,-0.6460702781656293,-0.7900931867480881
0.6782662513916027,-1.3845664041483434,-2.7753836033563912
0.4828930531538683,-0.2717372531727945,0.6561153312690085
0.3063451805063061,0.5910066498929353,2.0528008168265077
0.06667402859669691,-1.2860199898982205,-1.0383085650622736
0.7913835461284559,-0.9291825655036525,-1.0479262023571163
0.20759466533597692,-0.05966661897288348,0.6725412879351156
0.019189786036569956,0.4775102151263001,1.6945618931244968
0.08252308067072478,-1.3480578575097226,-1.8011469302254692
0.07344395427866501,0.6840939375614925,3.5731628837176346
0.32901911939213235,0.9330984176124308,3.2533274772022898
0.8802197460023633,-0.2195678827787352,0.08145075937776214
0.29531356055194613,-1.1995377499438877,-2.1625313720670993
0.08755683089480193,-0.38228779651195166,0.8583102298834064
0.8505348679305431,-1.007397082905812,-1.279357890616536
0.5131867045261965,-2.8055763979164166,-5.220138005426745
0.43517264405568645,0.8405663971762659,3.0034054183321466
0.48251194913756423,-1.0256109107091276,-2.0334660268403137
0.6429371683203373,-0.6475396636852895,-0.838506283238486
0.18026842487629402,-0.16690978779210844,-0.24337914156304974
0.01810863204878488,-0.29763019458152035,1.1752983849350267
0.958944494269239,-1.199186139973273,-1.7722885291331756
0.3433716199628678,0.03555990189339422,0.8741137016471605
0.6852719180988169,-1.5863553056260364,-1.5490616610172983
0.5210687018484891,-0.6497105462390426,-0.5121797903517684
0.21395723081902518,-0.7880810666971886,-0.5759280637771627
0.5395743720857917,-0.3317536896194992,0.13680622841296575
0.042092449831327206,-0.4020914110065223,-0.23555135449400014
0.3390681398018428,0.01803819592491371,1.1661666957062873
0.7451104076377906,-1.0721068670339873,-0.9619856157970699
0.33055059956828825,1.6878705442362272,6.0330862445024085
0.5347544612155906,-0.5017688147613563,0.29765806974476555
0.3476877118190095,-0.9655361401805791,-2.1169839245252002
0.5533010282744627,-0.8871976415497491,-1.2062589656374705
0.11837946732419524,-1.2336308821350344,-2.5162395196842695
0.8910494090664276,1.1118388010210392,4.96957971899511
0.3066892819849989,-0.18932313075952092,0.8474794953826028
0.8679184857123403,-1.502009734808637,-2.0167485563536984
0.4201734884158127,-0.67314845938405,-0.6788553157021997
0.44660125478459345,-0.4696993494011537,-0.7529287521943535
0.16755547827611927,-1.1379842355797445,-2.5592027519633045
0.3093562901109801,-0.9434997166338664,-1.1389472507817244
0.36980284850049405,-1.351610418448608,-1.2097020123520534
